53,Shield Enchantment _ Flame Enhancement -- 鐩俱偍銉炽儊銉ｃ兂銉坃鐐庡挤鍖?
54,Shield Enchantment _ Dark Reinforcement -- 鐩俱偍銉炽儊銉ｃ兂銉坃闂囧挤鍖?
55,Shield Enchantment _ Strengthening Poison -- 鐩俱偍銉炽儊銉ｃ兂銉坃姣掑挤鍖?
56,Shield Enchantment _ Bleeding strengthening -- 鐩俱偍銉炽儊銉ｃ兂銉坃鍑鸿寮峰寲
57,Shield Enchantment _ Shield destruction reinforcement -- 鐩俱偍銉炽儊銉ｃ兂銉坃鐩剧牬澹婂挤鍖?
58,Shield Enchanted _ Curse Enhanced -- 鐩俱偍銉炽儊銉ｃ兂銉坃鍛挤鍖?
59,Shield Enchantment _ Chill -- 鐩俱偍銉炽儊銉ｃ兂銉坃鍐锋皸
60,Dark Spirits -- 闂囬湂
61,White Spirits -- 鐧介湂
62,Wandering Ghosts -- 寰樺緤骞诲奖
63,Blood Phantom. -- 琛€鐥曞够褰?
64,Solar White Spirits -- 澶櫧鐧介湂
65,Sun Red Spirits -- 澶櫧璧ら湂
66,Berserker White Spirits -- 銉愩兗銈点兗銈兗鐧介湂
67,Berserker Red Spirits -- 銉愩兗銈点兗銈兗璧ら湂
68,The Sinner Hero Spirit -- 缃汉鑻遍泟闇?
69,Sinners Hunting Spirits -- 缃汉鐙┿倞闇?
70,Red Hunting Spirits -- 璧ょ嫨銈婇湂
71,Rosalia Guardian Spirits -- 銉偠銉偄瀹堣闇?
72,Map Guardian Spirits (bridge) -- 銉炪儍銉楀畧璀烽湂锛堟锛?
73,Map Guardian Spirits (tbd) -- 銉炪儍銉楀畧璀烽湂锛堟湭瀹氾級
74,Sign Illusion -- 銈点偆銉冲够褰?
101,灏忕櫧 Phantom-time to rest-inside -- 灏忕櫧銉曘偂銉炽儓銉?娈嬨倞鏅傞枔-涓?
102,White Phantom-time remaining-medium -- 鐧姐儠銈°兂銉堛儬-娈嬨倞鏅傞枔-涓?
103,Koganeyu Phantom-time to rest-inside -- 灏忛噾銉曘偂銉炽儓銉?娈嬨倞鏅傞枔-涓?
104,Gold Phantom-remaining time-in -- 閲戙儠銈°兂銉堛儬-娈嬨倞鏅傞枔-涓?
105,Red Phantom 0-remaining time-medium -- 璧ゃ儠銈°兂銉堛儬0-娈嬨倞鏅傞枔-涓?
106,Red Phantom 1-time to rest-medium -- 璧ゃ儠銈°兂銉堛儬1-娈嬨倞鏅傞枔-涓?
107,Red Phantom 2-time to rest-medium -- 璧ゃ儠銈°兂銉堛儬2-娈嬨倞鏅傞枔-涓?
108,Red Phantom 3-remaining time-medium -- 璧ゃ儠銈°兂銉堛儬3-娈嬨倞鏅傞枔-涓?
109,Black Phantom-time remaining-medium -- 榛掋儠銈°兂銉堛儬-娈嬨倞鏅傞枔-涓?
201,灏忕櫧 Phantom-Time remaining-small -- 灏忕櫧銉曘偂銉炽儓銉?娈嬨倞鏅傞枔-灏?
202,White Phantom-Time left-small -- 鐧姐儠銈°兂銉堛儬-娈嬨倞鏅傞枔-灏?
203,Koganeyu Phantom-Time remaining-small -- 灏忛噾銉曘偂銉炽儓銉?娈嬨倞鏅傞枔-灏?
204,Gold Phantom-time remaining-small -- 閲戙儠銈°兂銉堛儬-娈嬨倞鏅傞枔-灏?
205,Red Phantom 0-time left-small -- 璧ゃ儠銈°兂銉堛儬0-娈嬨倞鏅傞枔-灏?
206,Red Phantom 1-time left-small -- 璧ゃ儠銈°兂銉堛儬1-娈嬨倞鏅傞枔-灏?
207,Red Phantom 2-time left-small -- 璧ゃ儠銈°兂銉堛儬2-娈嬨倞鏅傞枔-灏?
208,Red Phantom 3-time left-small -- 璧ゃ儠銈°兂銉堛儬3-娈嬨倞鏅傞枔-灏?
209,Black Phantom-Time left-small -- 榛掋儠銈°兂銉堛儬-娈嬨倞鏅傞枔-灏?
