32408,[Champion's Pact - Titanite] Missionary Axe
32409,[Champion's Pact - Titanite] Notched Whip
32410,[Champion's Pact - Titanite] Spotted Whip
32411,[Champion's Pact - Titanite] Corvian Longstaff
32412,[Champion's Pact - Titanite] Heretic's Warstaff
32413,[Champion's Pact - Titanite] Knight's Crossbow
32414,[Champion's Pact - Titanite] Onikiri and Ubadachi
32415,[Champion's Pact - Titanite] Drang Twinspears
32416,[Champion's Pact - Titanite] Giant Door Shield
32417,[Champion's Pact - Titanite] Drang Hammers
32418,[Champion's Pact - Titanite] Hallowed Sword
32419,[Champion's Pact - Titanite] Hallowed Greatsword
32420,[Champion's Pact - Titanite] Beast Cutter
32421,[Champion's Pact - Titanite] Beasthunter Saif
32422,[Champion's Pact - Titanite] Hunter Axe
32423,[Champion's Pact - Titanite] Tonitrus
32424,[Champion's Pact - Titanite] Cart Wheel
32425,[Champion's Pact - Titanite] Dagger
32426,[Champion's Pact - Titanite] Bandit's Knife
32427,[Champion's Pact - Titanite] Parrying Dagger
32428,[Champion's Pact - Titanite] Rotten Ghru Dagger
32429,[Champion's Pact - Titanite] Harpe
32430,[Champion's Pact - Titanite] Corvian Greatknife
32431,[Champion's Pact - Titanite] Shortsword
32432,[Champion's Pact - Titanite] Longsword
32433,[Champion's Pact - Titanite] Broadsword
32434,[Champion's Pact - Titanite] Broken Straight Sword
32435,[Champion's Pact - Titanite] Rotten Ghru Curved Sword
32436,[Champion's Pact - Titanite] Barbed Straight Sword
32437,[Champion's Pact - Titanite] Estoc
32438,[Champion's Pact - Titanite] Mail Breaker
32439,[Champion's Pact - Titanite] Rapier
32440,[Champion's Pact - Titanite] Shotel
32441,[Champion's Pact - Titanite] Scimitar
32442,[Champion's Pact - Titanite] Falchion
32443,[Champion's Pact - Titanite] Carthus Curved Sword
32444,[Champion's Pact - Titanite] Carthus Curved Greatsword
32445,[Champion's Pact - Titanite] Carthus Shotel
32446,[Champion's Pact - Titanite] Follower Sabre
32447,[Champion's Pact - Titanite] Uchigatana
32448,[Champion's Pact - Titanite] Washing Pole
32449,[Champion's Pact - Titanite] Bastard Sword
32450,[Champion's Pact - Titanite] Claymore
32451,[Champion's Pact - Titanite] Zweihander
32452,[Champion's Pact - Titanite] Greatsword
32453,[Champion's Pact - Titanite] Murakumo
32454,[Champion's Pact - Titanite] Flamberge
32455,[Champion's Pact - Titanite] Hand Axe
32456,[Champion's Pact - Titanite] Battle Axe
32457,[Champion's Pact - Titanite] Brigand Axe
32458,[Champion's Pact - Titanite] Greataxe
32459,[Champion's Pact - Titanite] Thrall Axe
32460,[Champion's Pact - Titanite] Man Serpent Hatchet
32461,[Champion's Pact - Titanite] Club
32462,[Champion's Pact - Titanite] Mace
32463,[Champion's Pact - Titanite] Morning Star
32464,[Champion's Pact - Titanite] Reinforced Club
32465,[Champion's Pact - Titanite] Large Club
32466,[Champion's Pact - Titanite] Great Club
32467,[Champion's Pact - Titanite] Great Mace
32468,[Champion's Pact - Titanite] Great Wooden Hammer
32469,[Champion's Pact - Titanite] Warpick
32470,[Champion's Pact - Titanite] Pickaxe
32471,[Champion's Pact - Titanite] Spiked Mace
32472,[Champion's Pact - Titanite] Spear
32473,[Champion's Pact - Titanite] Winged Spear
32474,[Champion's Pact - Titanite] Partizan
32475,[Champion's Pact - Titanite] Greatlance
32476,[Champion's Pact - Titanite] Lothric Knight Long Spear
32477,[Champion's Pact - Titanite] Four-Pronged Plow
32478,[Champion's Pact - Titanite] Rotten Ghru Spear
32479,[Champion's Pact - Titanite] Pike
32480,[Champion's Pact - Titanite] Follower Javelin
32481,[Champion's Pact - Titanite] Lothric War Banner
32482,[Champion's Pact - Titanite] Great Scythe
32483,[Champion's Pact - Titanite] Lucerne
32484,[Champion's Pact - Titanite] Glaive
32485,[Champion's Pact - Titanite] Halberd
32486,[Champion's Pact - Titanite] Great Corvian Scythe
32487,[Champion's Pact - Titanite] Winged Knight Halberd
32488,[Champion's Pact - Titanite] Red Hilted Halberd
32489,[Champion's Pact - Titanite] Claw
32490,[Champion's Pact - Titanite] Caestus
32491,[Champion's Pact - Titanite] Whip
32492,[Champion's Pact - Titanite] Quarterstaff
32493,[Champion's Pact - Titanite] Talisman
32494,[Champion's Pact - Titanite] Sorcerer's Staff
32495,[Champion's Pact - Titanite] Storyteller's Staff
32496,[Champion's Pact - Titanite] Mendicant's Staff
32497,[Champion's Pact - Titanite] Heretic's Staff
32498,[Champion's Pact - Titanite] Cleric's Sacred Chime
32499,[Champion's Pact - Titanite] Priest's Chime
32500,[Champion's Pact - Titanite] Canvas Talisman
32501,[Champion's Pact - Titanite] Saint's Talisman
32502,[Champion's Pact - Titanite] Murky Longstaff
32503,[Champion's Pact - Titanite] Short Bow
32504,[Champion's Pact - Titanite] Composite Bow
32505,[Champion's Pact - Titanite] Birch Crossbow
32506,[Champion's Pact - Titanite] Longbow
32507,[Champion's Pact - Titanite] Oak Crossbow
32508,[Champion's Pact - Titanite] Sniper Crossbow
32509,[Champion's Pact - Titanite] Sellsword Twinblades
