5505,Dragon +5 - Abyssal
6000,Minimal Growth +0
6001,Minimal Growth +1
6002,Minimal Growth +2
6003,Minimal Growth +3
6004,Minimal Growth +4
6005,Minimal Growth +5
6100,Minimal Growth +0 - Ascended
6101,Minimal Growth +1 - Ascended
6102,Minimal Growth +2 - Ascended
6103,Minimal Growth +3 - Ascended
6104,Minimal Growth +4 - Ascended
6105,Minimal Growth +5 - Ascended
8000,[Shield] Normal +0
8001,[Shield] Normal +1
8002,[Shield] Normal +2
8003,[Shield] Normal +3
8004,[Shield] Normal +4
8005,[Shield] Normal +5
8006,[Shield] Normal +6
8007,[Shield] Normal +7
8008,[Shield] Normal +8
8009,[Shield] Normal +9
8010,[Shield] Normal +10
8100,[Shield] Infused +0
8101,[Shield] Infused +1
8102,[Shield] Infused +2
8103,[Shield] Infused +3
8104,[Shield] Infused +4
8105,[Shield] Infused +5
8106,[Shield] Infused +6
8107,[Shield] Infused +7
8108,[Shield] Infused +8
8109,[Shield] Infused +9
8110,[Shield] Infused +10
8200,[Shield] Unique +0
8201,[Shield] Unique +1
8202,[Shield] Unique +2
8203,[Shield] Unique +3
8204,[Shield] Unique +4
8205,[Shield] Unique +5
8300,[Shield] Unique - Infused +0
8301,[Shield] Unique - Infused +1
8302,[Shield] Unique - Infused +2
8303,[Shield] Unique - Infused +3
8304,[Shield] Unique - Infused +4
8305,[Shield] Unique - Infused +5
8400,[Shield] Boss +0
8401,[Shield] Boss +1
8402,[Shield] Boss +2
8403,[Shield] Boss +3
8404,[Shield] Boss +4
8405,[Shield] Boss +5
8500,[Shield] Boss - Infused +0
8501,[Shield] Boss - Infused +1
8502,[Shield] Boss - Infused +2
8503,[Shield] Boss - Infused +3
8504,[Shield] Boss - Infused +4
8505,[Shield] Boss - Infused +5
8600,[Shield] Dragon +0
8601,[Shield] Dragon +1
8602,[Shield] Dragon +2
8603,[Shield] Dragon +3
8604,[Shield] Dragon +4
8605,[Shield] Dragon +5
8700,[Shield] Dragon - Infused +0
8701,[Shield] Dragon - Infused +1
8702,[Shield] Dragon - Infused +2
8703,[Shield] Dragon - Infused +3
8704,[Shield] Dragon - Infused +4
8705,[Shield] Dragon - Infused +5
20000,No Reinforcement
